model,case,event
model1,0,A
model1,1,A
model1,0,F
model1,2,A
model1,1,B
model1,0,D
model1,3,A
model1,2,B
model1,4,A
model1,1,C
model1,0,E
model1,3,F
model1,5,A
model1,2,C
model1,4,F
model1,1,A
model1,3,D
model1,0,G
model1,6,A
model1,2,A
model1,5,B
model1,7,A
model1,4,D
model1,0,I
model1,3,E
model1,1,B
model1,6,F
model1,5,C
model1,2,F
model1,8,A
model1,7,B
model1,0,J
model1,4,E
model1,3,G
model1,9,A
model1,6,D
model1,1,C
model1,5,A
model1,2,D
model1,8,F
model1,0,L
model1,10,A
model1,7,C
model1,4,G
model1,3,I
model1,6,E
model1,1,A
model1,9,B
model1,2,E
model1,5,F
model1,11,A
model1,8,D
model1,4,I
model1,10,B
model1,0,Q
model1,3,J
model1,7,A
model1,1,B
model1,6,G
model1,12,A
model1,9,C
model1,11,F
model1,2,G
model1,5,D
model1,8,E
model1,4,J
model1,13,A
model1,10,C
model1,0,N
model1,6,I
model1,1,C
model1,3,K
model1,7,F
model1,2,I
model1,11,D
model1,12,F
model1,9,A
model1,14,A
model1,5,E
model1,8,G
model1,4,L
model1,1,A
model1,10,A
model1,13,B
model1,3,Q
model1,15,A
model1,7,D
model1,11,E
model1,6,J
model1,2,J
model1,12,D
model1,5,G
model1,14,F
model1,9,B
model1,8,H
model1,4,Q
model1,3,N
model1,16,A
model1,1,B
model1,10,F
model1,13,C
model1,7,E
model1,15,F
model1,11,G
model1,6,K
model1,2,L
model1,5,H
model1,14,D
model1,17,A
model1,9,C
model1,12,E
model1,4,O
model1,1,C
model1,16,B
model1,10,D
model1,13,A
model1,18,A
model1,15,D
model1,11,I
model1,2,Q
model1,6,Q
model1,7,G
model1,14,E
model1,9,A
model1,17,B
model1,12,G
model1,16,C
model1,19,A
model1,1,A
model1,10,E
model1,13,B
model1,11,J
model1,6,O
model1,15,E
model1,2,O
model1,18,B
model1,9,F
model1,17,C
model1,7,H
model1,12,I
model1,20,A
model1,14,G
model1,16,A
model1,19,F
model1,13,C
model1,1,F
model1,10,G
model1,15,G
model1,21,A
model1,14,I
model1,11,K
model1,20,F
model1,17,A
model1,18,C
model1,12,J
model1,9,D
model1,19,D
model1,16,B
model1,22,A
model1,1,D
model1,13,A
model1,10,I
model1,15,I
model1,21,B
model1,14,J
model1,18,A
model1,17,F
model1,20,D
model1,9,E
model1,23,A
model1,11,Q
model1,12,L
model1,22,F
model1,16,C
model1,19,E
model1,1,E
model1,13,F
model1,24,A
model1,10,J
model1,15,J
model1,23,B
model1,14,K
model1,21,C
model1,17,D
model1,18,F
model1,20,E
model1,16,A
model1,12,Q
model1,9,G
model1,11,O
model1,22,D
model1,25,A
model1,19,G
model1,1,G
model1,13,D
model1,14,Q
model1,24,F
model1,15,K
model1,10,L
model1,21,A
model1,17,E
model1,23,C
model1,18,D
model1,16,F
model1,12,N
model1,20,G
model1,26,A
model1,9,I
model1,22,E
model1,19,H
model1,25,F
model1,13,E
model1,1,H
model1,14,N
model1,27,A
model1,24,D
model1,21,F
model1,16,D
model1,23,A
model1,18,E
model1,15,Q
model1,17,G
model1,20,H
model1,10,Q
model1,26,B
model1,9,J
model1,22,G
model1,28,A
model1,13,G
model1,25,D
model1,24,E
model1,16,E
model1,15,O
model1,27,F
model1,18,G
model1,21,D
model1,9,L
model1,29,A
model1,23,B
model1,17,H
model1,10,N
model1,26,C
model1,22,H
model1,13,H
model1,25,E
model1,24,G
model1,28,B
model1,30,A
model1,16,G
model1,27,D
model1,18,H
model1,21,E
model1,29,B
model1,26,A
model1,23,C
model1,9,Q
model1,31,A
model1,25,G
model1,28,C
model1,24,H
model1,16,H
model1,30,B
model1,21,G
model1,23,A
model1,27,E
model1,32,A
model1,9,O
model1,26,B
model1,29,C
model1,31,F
model1,25,I
model1,28,A
model1,33,A
model1,27,G
model1,30,C
model1,21,H
model1,23,B
model1,32,F
model1,26,C
model1,29,A
model1,34,A
model1,31,D
model1,25,J
model1,33,B
model1,28,B
model1,32,D
model1,27,I
model1,30,A
model1,26,A
model1,35,A
model1,23,C
model1,34,F
model1,29,F
model1,31,E
model1,33,C
model1,36,A
model1,25,K
model1,27,J
model1,28,C
model1,32,E
model1,26,F
model1,30,B
model1,23,A
model1,35,B
model1,31,G
model1,34,D
model1,37,A
model1,29,D
model1,33,A
model1,27,L
model1,26,D
model1,36,B
model1,25,Q
model1,32,G
model1,28,A
model1,35,C
model1,38,A
model1,23,F
model1,30,C
model1,34,E
model1,37,F
model1,31,H
model1,29,E
model1,33,F
model1,26,E
model1,27,Q
model1,39,A
model1,28,B
model1,32,H
model1,36,C
model1,25,O
model1,38,F
model1,35,A
model1,30,A
model1,23,D
model1,40,A
model1,34,G
model1,33,D
model1,37,D
model1,29,G
model1,26,G
model1,27,N
model1,39,B
model1,36,A
model1,28,C
model1,41,A
model1,38,D
model1,35,B
model1,30,F
model1,40,B
model1,33,E
model1,23,E
model1,37,E
model1,29,H
model1,26,I
model1,42,A
model1,34,I
model1,36,B
model1,39,C
model1,38,E
model1,28,A
model1,30,D
model1,41,F
model1,40,C
model1,35,C
model1,43,A
model1,33,G
model1,23,G
model1,37,G
model1,34,J
model1,26,J
model1,39,A
model1,42,F
model1,36,C
model1,44,A
model1,28,B
model1,38,G
model1,30,E
model1,41,D
model1,35,A
model1,40,A
model1,43,F
model1,33,I
model1,23,I
model1,45,A
model1,39,F
model1,37,H
model1,26,K
model1,34,K
model1,42,D
model1,36,A
model1,44,B
model1,28,C
model1,38,H
model1,43,D
model1,35,F
model1,41,E
model1,30,G
model1,40,B
model1,33,J
model1,46,A
model1,39,D
model1,23,J
model1,26,Q
model1,28,A
model1,45,B
model1,34,Q
model1,42,E
model1,44,C
model1,43,E
model1,41,G
model1,30,H
model1,36,F
model1,47,A
model1,40,C
model1,35,D
model1,33,K
model1,46,F
model1,28,F
model1,23,K
model1,39,E
model1,26,O
model1,48,A
model1,34,O
model1,36,D
model1,42,G
model1,45,C
model1,41,H
model1,44,A
model1,43,G
model1,47,B
model1,40,A
model1,35,E
model1,33,Q
model1,49,A
model1,23,Q
model1,28,D
model1,46,D
model1,48,B
model1,39,G
model1,45,A
model1,44,B
model1,42,I
model1,36,E
model1,43,H
model1,50,A
model1,40,F
model1,35,G
model1,33,N
model1,28,E
model1,47,C
model1,49,F
model1,23,O
model1,39,H
model1,46,E
model1,48,C
model1,51,A
model1,45,F
model1,44,C
model1,36,G
model1,42,J
model1,50,B
model1,47,A
model1,35,I
model1,28,G
model1,40,D
model1,52,A
model1,49,D
model1,46,G
model1,48,A
model1,51,B
model1,44,A
model1,50,C
model1,42,K
model1,45,D
model1,36,I
model1,28,I
model1,53,A
model1,35,J
model1,47,F
model1,40,E
model1,52,B
model1,46,H
model1,48,B
model1,44,B
model1,49,E
model1,54,A
model1,51,C
model1,42,Q
model1,35,L
model1,45,E
model1,50,A
model1,28,J
model1,36,J
model1,53,F
model1,47,D
model1,52,C
model1,55,A
model1,40,G
model1,44,C
model1,48,C
model1,54,B
model1,49,G
model1,45,G
model1,28,K
model1,51,A
model1,36,L
model1,56,A
model1,35,Q
model1,50,B
model1,42,O
model1,53,D
model1,55,F
model1,47,E
model1,40,I
model1,52,A
model1,48,A
model1,44,A
model1,57,A
model1,54,C
model1,49,H
model1,50,C
model1,36,Q
model1,51,B
model1,56,B
model1,45,H
model1,53,E
model1,35,N
model1,28,Q
model1,55,D
model1,47,G
model1,40,J
model1,58,A
model1,57,B
model1,48,B
model1,52,F
model1,44,B
model1,54,A
model1,50,A
model1,28,O
model1,59,A
model1,51,C
model1,36,N
model1,56,C
model1,47,H
model1,53,G
model1,55,E
model1,40,L
model1,58,F
model1,48,C
model1,52,D
model1,57,C
model1,60,A
model1,44,C
model1,54,F
model1,50,B
model1,51,A
